,week,name,pos,projection,salary
0,1,PIT,DST,9.3,3900
1,1,BUF,DST,9.1,3700
2,1,NE,DST,9.1,3200
3,1,KC,DST,8.9,3000
4,1,SF,DST,8.7,3500
5,1,BAL,DST,8.7,3100
6,1,IND,DST,8.6,3000
7,1,PHI,DST,8.4,3600
8,1,DET,DST,8.2,2700
9,1,LAC,DST,7.8,2800
10,1,MIN,DST,7.5,2500
11,1,TEN,DST,7.5,2800
12,1,DEN,DST,7.4,2800
13,1,CHI,DST,7.1,3300
14,1,NO,DST,7,2400
15,1,LV,DST,6.5,2600
16,1,CIN,DST,6.4,2900
17,1,SEA,DST,6.3,2400
18,1,DAL,DST,6.1,2900
19,1,CAR,DST,6.1,2500
20,1,NYJ,DST,6,2100
21,1,GB,DST,5.9,2600
22,1,ATL,DST,5.8,2300
23,1,NYG,DST,5.8,2400
24,1,ARI,DST,5.8,2100
25,1,LAR,DST,5.7,2400
26,1,MIA,DST,5.3,2000
27,1,WAS,DST,5.3,2000
28,1,TB,DST,5.2,2200
29,1,CLE,DST,4.4,2200
30,1,HOU,DST,3.9,2000
31,2,SF,DST,8.8,4000
32,2,CHI,DST,8.7,3700
33,2,BUF,DST,8.5,3900
34,2,ARI,DST,8.5,3000
35,2,BAL,DST,8.3,3600
36,2,PIT,DST,8.2,3800
37,2,KC,DST,8.2,3400
38,2,TB,DST,8.1,2900
39,2,CLE,DST,7.9,2800
40,2,TEN,DST,7.7,3500
41,2,NO,DST,7.2,3400
42,2,SEA,DST,6.5,3100
43,2,DAL,DST,6.5,2700
44,2,IND,DST,6.5,2500
45,2,LAR,DST,6.4,2800
46,2,MIN,DST,6.3,3200
47,2,GB,DST,6.2,3300
48,2,NE,DST,6.1,2900
49,2,PHI,DST,6.1,2600
50,2,WAS,DST,6.1,3100
51,2,CIN,DST,5.9,2700
52,2,DEN,DST,5.8,2500
53,2,NYG,DST,5.8,2400
54,2,MIA,DST,5.6,2100
55,2,NYJ,DST,5.4,2000
56,2,CAR,DST,5.3,2200
57,2,HOU,DST,5.3,2200
58,2,LV,DST,5.2,2000
59,2,DET,DST,4.9,2100
60,2,LAC,DST,4.8,2000
61,2,ATL,DST,4.3,2600
62,3,IND,DST,9.6,4100
63,3,PIT,DST,9.5,4000
64,3,TB,DST,8.8,3700
65,3,SF,DST,8.5,3500
66,3,CLE,DST,8.3,3800
67,3,LAC,DST,8,3600
68,3,NE,DST,7.8,3200
69,3,LAR,DST,7.1,3000
70,3,CHI,DST,6.9,2900
71,3,PHI,DST,6.8,2800
72,3,ARI,DST,6.8,3300
73,3,TEN,DST,6.7,3900
74,3,WAS,DST,6.7,3000
75,3,NYG,DST,6.5,2700
76,3,MIN,DST,6.5,2500
77,3,ATL,DST,6.5,2800
78,3,BAL,DST,6.4,3100
79,3,KC,DST,6.4,3000
80,3,HOU,DST,6.4,2100
81,3,BUF,DST,6.2,3400
82,3,SEA,DST,6,2900
83,3,DEN,DST,6,3100
84,3,MIA,DST,5.8,2500
85,3,NO,DST,5.7,2900
86,3,CAR,DST,5.7,2200
87,3,NYJ,DST,5.4,2000
88,3,CIN,DST,5.4,2600
89,3,GB,DST,4.7,2800
90,3,LV,DST,4.7,2300
91,3,DAL,DST,4.6,2600
92,3,DET,DST,4.4,2400
93,4,BAL,DST,10.3,4000
94,4,LAR,DST,10.1,3900
95,4,TB,DST,8.9,3400
96,4,SF,DST,8.8,3700
97,4,IND,DST,8.4,3300
98,4,DEN,DST,8.4,3900
99,4,ARI,DST,8,3600
100,4,NO,DST,7.6,3500
101,4,KC,DST,7.3,3200
102,4,MIN,DST,7.2,2800
103,4,SEA,DST,7,3400
104,4,GB,DST,7,2900
105,4,NYJ,DST,6.9,2400
106,4,CHI,DST,6.7,3100
107,4,CAR,DST,6.6,2700
108,4,PHI,DST,6.5,2600
109,4,LAC,DST,6.4,2900
110,4,CIN,DST,6.4,2900
111,4,DAL,DST,6.4,3300
112,4,BUF,DST,6.3,3700
113,4,HOU,DST,6.2,2500
114,4,LV,DST,6.2,2700
115,4,CLE,DST,4.8,2300
116,4,MIA,DST,4.5,2000
117,4,WAS,DST,4,2100
118,4,DET,DST,3.9,2200
119,4,NYG,DST,3.6,2600
120,4,NE,DST,3.5,3200
121,4,ATL,DST,3,2400
